,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"drivers license","Olivia Rodrigo",4482038,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
2,telepatía,"Kali Uchis",3938580,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
3,"Save Your Tears","The Weeknd",3753440,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
4,"Astronaut In The Ocean","Masked Wolf",3675387,https://open.spotify.com/track/3VT8hOC5vuDXBsHrR53WFh
5,"Leave The Door Open","Bruno Mars",3567359,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh
6,"Blinding Lights","The Weeknd",3094277,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
7,DÁKITI,"Bad Bunny",3000932,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
8,"Heartbreak Anniversary",Giveon,2724999,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
9,"Hold On","Justin Bieber",2640031,https://open.spotify.com/track/4u4NyuceXP7Uzh7XFJKCr1
10,"The Business",Tiësto,2558326,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
11,"Calling My Phone","Lil Tjay",2529142,https://open.spotify.com/track/5Kskr9LcNYa0tpt5f0ZEJx
12,"Levitating (feat. DaBaby)","Dua Lipa",2526487,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
13,Streets,"Doja Cat",2514942,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
14,"What’s Next",Drake,2480014,https://open.spotify.com/track/3aQem4jVGdhtg116TmJnHz
15,"WITHOUT YOU","The Kid LAROI",2414245,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
16,"On The Ground",ROSÉ,2397392,https://open.spotify.com/track/2pn8dNVSpYnAtlKFC8Q0DJ
17,Up,"Cardi B",2387811,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
18,"Mood (feat. iann dior)",24kGoldn,2377821,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
19,Bandido,"Myke Towers",2365231,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
20,Dynamite,BTS,2177785,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
21,"LA NOCHE DE ANOCHE","Bad Bunny",2069823,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
22,"Ella No Es Tuya - Remix","Rochy RD",2057994,https://open.spotify.com/track/5YYW3yRktprLRr47WK219Y
23,"Watermelon Sugar","Harry Styles",2051385,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
24,"Baila Conmigo (with Rauw Alejandro)","Selena Gomez",1961243,https://open.spotify.com/track/079Ey5uxL04AKPQgVQwx5h
25,"Wants and Needs (feat. Lil Baby)",Drake,1932381,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
26,"Good Days",SZA,1879641,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
27,"We're Good","Dua Lipa",1837584,https://open.spotify.com/track/1diS6nkxMQc3wwC4G1j0bh
28,"Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit",Riton,1828751,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
29,positions,"Ariana Grande",1825789,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
30,Whoopty,CJ,1775756,https://open.spotify.com/track/1t9WgS8FN0534tLBRwbaxO
31,Arcade,"Duncan Laurence",1755196,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
32,"Wellerman - Sea Shanty / 220 KID x Billen Ted Remix","Nathan Evans",1747564,https://open.spotify.com/track/3iw6V4LH7yPj1ESORX9RIN
33,"Don't Start Now","Dua Lipa",1743172,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
34,"Someone You Loved","Lewis Capaldi",1737960,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
35,BICHOTA,"KAROL G",1718322,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
36,"Paradise (feat. Dermot Kennedy)",MEDUZA,1634426,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
37,34+35,"Ariana Grande",1633279,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
38,"Heat Waves","Glass Animals",1626661,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
39,"Hecha Pa' Mi",Boza,1616167,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
40,"Your Love (9PM)",ATB,1614994,https://open.spotify.com/track/5YaskwnGDZFDRipaqzbwQx
41,Anyone,"Justin Bieber",1610796,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
42,"you broke me first","Tate McRae",1607346,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
43,"Goosebumps - Remix","Travis Scott",1583937,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
44,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",1565372,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
45,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1493630,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
46,"Head & Heart (feat. MNEK)","Joel Corry",1479064,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
47,"What You Know Bout Love","Pop Smoke",1476629,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
48,"Sweater Weather","The Neighbourhood",1453057,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
49,Gone,ROSÉ,1440641,https://open.spotify.com/track/2dHoVW9AxJVSRebPRyV2aA
50,911,Sech,1436480,https://open.spotify.com/track/2TksvaRivgAEj780DgRB73
51,SugarCrash!,ElyOtto,1424992,https://open.spotify.com/track/2ePtv8MlBO9nuuXABqAfEX
52,Fiel,"Los Legendarios",1398131,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
53,"Therefore I Am","Billie Eilish",1395387,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
54,"GIRL LIKE ME","Black Eyed Peas",1392053,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
55,"WAP (feat. Megan Thee Stallion)","Cardi B",1389456,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
56,"Prisoner (feat. Dua Lipa)","Miley Cyrus",1382742,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
57,"Best Friend (feat. Doja Cat)",Saweetie,1293796,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
58,"Dance Monkey","Tones And I",1279077,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
59,"Roses - Imanbek Remix","SAINt JHN",1251352,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
60,"Before You Go","Lewis Capaldi",1251136,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
61,Reloj,"Rauw Alejandro",1250415,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
62,Heather,"Conan Gray",1247895,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
63,Hawái,Maluma,1227965,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
64,"My Head & My Heart","Ava Max",1212476,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm
65,Circles,"Post Malone",1184160,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
66,"Lemon Pepper Freestyle (feat. Rick Ross)",Drake,1179611,https://open.spotify.com/track/4FRW5Nza1Ym91BGV4nFWXI
67,"Adore You","Harry Styles",1176331,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
68,"lovely (with Khalid)","Billie Eilish",1167554,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
69,Golden,"Harry Styles",1164005,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
70,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",1139080,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
71,"At My Worst","Pink Sweat$",1136886,https://open.spotify.com/track/2MJz8BxxMsERULatmBikDH
72,"Beautiful Mistakes (feat. Megan Thee Stallion)","Maroon 5",1110961,https://open.spotify.com/track/6fRxMU4LWwyaSSowV441IU
73,"La Nota","Manuel Turizo",1089936,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
74,willow,"Taylor Swift",1084565,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
75,"No Te Enamores - Remix",Milly,1078595,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
76,"Follow You","Imagine Dragons",1068670,https://open.spotify.com/track/7FdUvDkaE24o3FPIWTvzv2
77,Goosebumps,HVME,1065603,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
78,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1061965,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
79,"death bed (coffee for your head)",Powfu,1055220,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
80,"Machu Picchu",Camilo,1048594,https://open.spotify.com/track/6RV9pRLIQiXm3qTGeyQluf
81,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",1046495,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
82,"Cupid's Chokehold / Breakfast in America","Gym Class Heroes",1043126,https://open.spotify.com/track/2Lhdl74nwwVGOE2Gv35QuK
83,"Batom de Cereja - Ao Vivo","Israel & Rodolffo",1038875,https://open.spotify.com/track/2MZQAvsA7aZDssppBLRxYp
84,"Holy (feat. Chance The Rapper)","Justin Bieber",1036141,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
85,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",1025842,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
86,"Lucid Dreams","Juice WRLD",1023713,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
87,"Además de Mí - Remix",Rusherking,1013430,https://open.spotify.com/track/7I8L3vYCLThw2FDrE6LuzE
88,"Lonely (with benny blanco)","Justin Bieber",1004090,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
89,goosebumps,"Travis Scott",1003385,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
90,"TE MUDASTE","Bad Bunny",995736,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
91,"Laugh Now Cry Later (feat. Lil Durk)",Drake,995139,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
92,"bad guy","Billie Eilish",993618,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
93,Believer,"Imagine Dragons",991500,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
94,Memories,"Maroon 5",981458,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
95,Shallow,"Lady Gaga",977241,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
96,"Break My Heart","Dua Lipa",970196,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
97,"everything i wanted","Billie Eilish",968505,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
98,"Say You Won't Let Go","James Arthur",964864,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
99,LOCATION,"KAROL G",961850,https://open.spotify.com/track/5Km4r87BoX2qqtoprYS1gh
100,"Savage Love (Laxed - Siren Beat)","Jawsh 685",960182,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
101,"The Box","Roddy Ricch",955765,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
102,Señorita,"Shawn Mendes",954451,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
103,"Take Me To Church",Hozier,949019,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
104,"Breaking Me",Topic,944552,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
105,Falling,"Harry Styles",939101,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
106,"Back In Blood (feat. Lil Durk)","Pooh Shiesty",933006,https://open.spotify.com/track/7FGdjbZ32vMybPuP0IuE7d
107,Afterglow,"Ed Sheeran",924534,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
108,"Life Goes On",BTS,917277,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
109,Perfect,"Ed Sheeran",914461,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
110,"The Hills","The Weeknd",913096,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
111,"Daddy Issues","The Neighbourhood",908834,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
112,"Relación - Remix",Sech,898899,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
113,"Blueberry Faygo","Lil Mosey",895045,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
114,"Shape of You","Ed Sheeran",893719,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
115,"Jocelyn Flores",XXXTENTACION,890082,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
116,"Rain On Me (with Ariana Grande)","Lady Gaga",887210,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
117,"Chica Ideal","Sebastian Yatra",875984,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
118,"Wishing Well","Juice WRLD",873265,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
119,"Train Wreck","James Arthur",870838,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
120,"Hasta Abajo","Kevin Roldan",870755,https://open.spotify.com/track/4PEfJZpVjdclfzZ9XO8uDw
121,"Tapão Na Raba","Raí Saia Rodada",869125,https://open.spotify.com/track/58pgi1RpcU2fVJsxhm7BIr
122,"HIGHEST IN THE ROOM","Travis Scott",867727,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
123,"Mi Niña",Wisin,852543,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
124,"Patience (feat. YUNGBLUD & Polo G)",KSI,851840,https://open.spotify.com/track/5J5CpT6bgE6KYKk23jgp9W
125,Hayloft,"Mother Mother",851658,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
126,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",850164,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
127,Dior,"Pop Smoke",849965,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
128,"Life Is Good (feat. Drake)",Future,847303,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
129,"If the World Was Ending - feat. Julia Michaels","JP Saxe",846535,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
130,"Martin & Gina","Polo G",844512,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
131,PROBLEMA,"Daddy Yankee",840703,https://open.spotify.com/track/2dl5K2ScW7jYhAhuem06cm
132,"All of Me","John Legend",840155,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
133,"Just the Way You Are","Bruno Mars",839008,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ
134,Robbery,"Juice WRLD",838552,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
135,"In Your Eyes","The Weeknd",837599,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
136,"Do I Wanna Know?","Arctic Monkeys",835090,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
137,"Somebody That I Used To Know",Gotye,834630,https://open.spotify.com/track/1qDrWA6lyx8cLECdZE7TV7
138,HOLIDAY,"Lil Nas X",832662,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
139,"Come & Go (with Marshmello)","Juice WRLD",828197,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
140,Falling,"Trevor Daniel",824702,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
141,"7 rings","Ariana Grande",818037,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
142,"Bohemian Rhapsody - Remastered 2011",Queen,813781,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
143,"All Girls Are The Same","Juice WRLD",812066,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
144,"Why'd You Only Call Me When You're High?","Arctic Monkeys",809512,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
145,SAD!,XXXTENTACION,807406,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
146,BED,"Joel Corry",804380,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
147,"L-Gante: Bzrp Music Sessions, Vol.38",Bizarrap,804191,https://open.spotify.com/track/1Crj1zkRMpsEjb9NOR6Zof
148,"Travesuras - Remix","Nio Garcia",802437,https://open.spotify.com/track/0VWLId2RwPCno9s1cJm2Vy
149,"Ride It",Regard,800170,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
150,"Put Your Records On","Ritt Momney",798313,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
151,BEBÉ,Camilo,795767,https://open.spotify.com/track/3Zf4GutWZ7Hv3wsVQsSQPs
152,"Dreams - 2004 Remaster","Fleetwood Mac",794834,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
153,"POPSTAR (feat. Drake)","DJ Khaled",789486,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
154,"when the party's over","Billie Eilish",787441,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
155,"Ropa Cara",Camilo,786039,https://open.spotify.com/track/2zY1iTaEgs8ROkkWtWLe7l
156,"my ex's best friend (with blackbear)","Machine Gun Kelly",785229,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
157,"Godzilla (feat. Juice WRLD)",Eminem,784905,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
158,"SICKO MODE","Travis Scott",784886,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
159,Starboy,"The Weeknd",782955,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
160,"Counting Stars",OneRepublic,780533,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
161,Yellow,Coldplay,778276,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
162,Polvo,"Nicky Jam",776942,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
163,"Stuck with U (with Justin Bieber)","Ariana Grande",769544,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
164,"Stereo Hearts (feat. Adam Levine)","Gym Class Heroes",767346,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz
165,Snowman,Sia,767170,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
166,"To the Bone",Pamungkas,766999,https://open.spotify.com/track/3pCt2wRdBDa2kCisIdHWgF
167,"Every Breath You Take","The Police",762603,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
168,"Take You Dancing","Jason Derulo",759388,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
169,cardigan,"Taylor Swift",756254,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd
170,"Una Locura",Ozuna,748980,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
171,"hot girl bummer",blackbear,747696,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
172,"Devil Eyes","Hippie Sabotage",744843,https://open.spotify.com/track/7MiZjKawmXTsTNePyTfPyL
173,"Fan de Tus Fotos","Nicky Jam",743924,https://open.spotify.com/track/1mauYRwbpoGQX6itP2FAJC
174,Riptide,"Vance Joy",742254,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
175,"Selfish Love (with Selena Gomez)","DJ Snake",741815,https://open.spotify.com/track/3XoflnowYPFRPOh3uFvHcm
176,"Say So","Doja Cat",740597,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
177,Closer,"The Chainsmokers",739203,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
178,"Another One Bites The Dust - Remastered 2011",Queen,738274,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
179,"Dámelo To’ (feat. Myke Towers)","Selena Gomez",733357,https://open.spotify.com/track/36CiGk9oRdwTnBDMgKEfjl
180,"Vida de Rico",Camilo,731563,https://open.spotify.com/track/4nTduFjaTmGysc9WKNuCcs
181,"Someone To You",BANNERS,728509,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr
182,"Parce (feat. Justin Quiles)",Maluma,726807,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
183,Maniac,"Conan Gray",725302,https://open.spotify.com/track/6KfoDhO4XUWSbnyKjNp9c4
184,Tusa,"KAROL G",723691,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
185,"The Less I Know The Better","Tame Impala",722466,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
186,"In the End","Linkin Park",720901,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq
187,Hope,XXXTENTACION,720844,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah
188,"How You Like That",BLACKPINK,720740,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
189,"Smells Like Teen Spirit",Nirvana,719166,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
190,"Without Me",Halsey,718107,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
191,"Love Not War (The Tampa Beat)","Jason Derulo",717813,https://open.spotify.com/track/4Lt6GXGzYsa1tgkv3nGSTm
192,"La Tóxica",Farruko,716744,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
193,"rockstar (feat. 21 Savage)","Post Malone",716243,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
194,"Star Shopping","Lil Peep",715680,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
195,"Something Just Like This","The Chainsmokers",714003,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
196,"Mr. Brightside","The Killers",713407,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
197,"Mood Swings (feat. Lil Tjay)","Pop Smoke",712696,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
198,"Stressed Out","Twenty One Pilots",711581,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
199,"Intentions (feat. Quavo)","Justin Bieber",711407,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
200,"Can't Hold Us - feat. Ray Dalton","Macklemore & Ryan Lewis",710840,https://open.spotify.com/track/3bidbhpOYeV4knp8AIu8Xn
